# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/tools/jdk1.8.0_291/include -CFLAGS -I/tools/jdk1.8.0_291/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module PingPongBufferWithWriteOnlyMaster -cc /home/lqx/IdeaProjects/AIE/tmp/job_1/PingPongBufferWithWriteOnlyMaster.v --exe verilator/VPingPongBufferWithWriteOnlyMaster__spinalWrapper.cpp"
T      8975 41436126  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster__ConstPool_0.cpp"
T       759 41436125  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster__Dpi.cpp"
T       580 41436124  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster__Dpi.h"
T      2299 41436122  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster__Syms.cpp"
T      1920 41436123  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster__Syms.h"
T     37806 41436148  1645262874   574958234  1645262874   574958234 "verilator/VPingPongBufferWithWriteOnlyMaster__Trace__0.cpp"
T     61514 41436147  1645262874   574958234  1645262874   574958234 "verilator/VPingPongBufferWithWriteOnlyMaster__Trace__0__Slow.cpp"
T      3987 41436129  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster___024root.h"
T      2181 41436136  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster___024root__DepSet_h80a6f5ef__0.cpp"
T      6336 41436134  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster___024root__DepSet_h80a6f5ef__0__Slow.cpp"
T     21002 41436135  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster___024root__DepSet_hf93d3c04__0.cpp"
T      4830 41436133  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster___024root__DepSet_hf93d3c04__0__Slow.cpp"
T      1017 41436132  1645262874   570958133  1645262874   570958133 "verilator/VPingPongBufferWithWriteOnlyMaster___024root__Slow.cpp"
T      2449 41436151  1645262874   574958234  1645262874   574958234 "verilator/VPingPongBufferWithWriteOnlyMaster__ver.d"
T         0        0  1645262874   574958234  1645262874   574958234 "verilator/VPingPongBufferWithWriteOnlyMaster__verFiles.dat"
T      3164 41436149  1645262874   574958234  1645262874   574958234 "verilator/VPingPongBufferWithWriteOnlyMaster_classes.mk"
